Tran Date,CHQNO,Particulars,Debit,Credit,Balance,Init.Br
01-11-2025,AX000001,UPI/ZOMATO PAYOUT,,631.00,"15,631.00",HOME
02-11-2025,AX000002,UPI/SWIGGY PAYOUT,,845.00,"16,476.00",HOME
03-11-2025,AX000003,UPI/ZOMATO PAYOUT,,"1,443.00","17,919.00",HOME
03-11-2025,AX000004,UPI/TO/D-MART,626.00,,"17,293.00",HOME
04-11-2025,AX000005,UPI/SWIGGY PAYOUT,,777.00,"18,070.00",HOME
05-11-2025,AX000006,UPI/SWIGGY PAYOUT,,"1,158.00","19,228.00",HOME
06-11-2025,AX000007,UPI/SWIGGY PAYOUT,,"1,253.00","20,481.00",HOME
06-11-2025,AX000008,UPI/TO/UDUPI CAFE,204.00,,"20,277.00",HOME
07-11-2025,AX000009,UPI/ZOMATO PAYOUT,,"1,272.00","21,549.00",HOME
07-11-2025,AX000010,MOBILE RECHARGE/Airtel,397.00,,"21,152.00",HOME
08-11-2025,AX000011,UPI/ZOMATO PAYOUT,,508.00,"21,660.00",HOME
09-11-2025,AX000012,UPI/SWIGGY PAYOUT,,"1,270.00","22,930.00",HOME
09-11-2025,AX000013,UPI/TO/PHARMA,539.00,,"22,391.00",HOME
10-11-2025,AX000014,UPI/SWIGGY PAYOUT,,734.00,"23,125.00",HOME
11-11-2025,AX000015,UPI/SWIGGY PAYOUT,,"1,586.00","24,711.00",HOME
12-11-2025,AX000016,UPI/SWIGGY PAYOUT,,"1,421.00","26,132.00",HOME
12-11-2025,AX000017,UPI/TO/FUEL STATION,388.00,,"25,744.00",HOME
12-11-2025,AX000018,BILLPAY/BWSSB,"1,225.00",,"38,358.00",HOME
13-11-2025,AX000019,UPI/SWIGGY PAYOUT,,"1,487.00","27,231.00",HOME
14-11-2025,AX000020,UPI/ZOMATO PAYOUT,,623.00,"27,854.00",HOME
14-11-2025,AX000021,MOBILE RECHARGE/Jio,241.00,,"27,613.00",HOME
15-11-2025,AX000022,UPI/ZOMATO PAYOUT,,670.00,"28,283.00",HOME
15-11-2025,AX000023,UPI/TO/D-MART,369.00,,"27,914.00",HOME
16-11-2025,AX000024,UPI/ZOMATO PAYOUT,,925.00,"28,839.00",HOME
17-11-2025,AX000025,UPI/ZOMATO PAYOUT,,878.00,"29,717.00",HOME
18-11-2025,AX000026,UPI/ZOMATO PAYOUT,,772.00,"30,489.00",HOME
18-11-2025,AX000027,UPI/TO/FUEL STATION,453.00,,"30,036.00",HOME
19-11-2025,AX000028,UPI/ZOMATO PAYOUT,,"1,125.00","31,161.00",HOME
20-11-2025,AX000029,UPI/SWIGGY PAYOUT,,"1,130.00","32,291.00",HOME
21-11-2025,AX000030,UPI/SWIGGY PAYOUT,,"1,612.00","33,903.00",HOME
21-11-2025,AX000031,UPI/TO/FRUIT MART,276.00,,"33,627.00",HOME
21-11-2025,AX000032,MOBILE RECHARGE/Jio,261.00,,"33,366.00",HOME
22-11-2025,AX000033,UPI/ZOMATO PAYOUT,,880.00,"34,246.00",HOME
23-11-2025,AX000034,UPI/SWIGGY PAYOUT,,797.00,"35,043.00",HOME
24-11-2025,AX000035,UPI/SWIGGY PAYOUT,,904.00,"35,947.00",HOME
24-11-2025,AX000036,UPI/TO/FRUIT MART,473.00,,"35,474.00",HOME
25-11-2025,AX000037,UPI/SWIGGY PAYOUT,,"1,626.00","37,100.00",HOME
26-11-2025,AX000038,UPI/ZOMATO PAYOUT,,"1,470.00","38,570.00",HOME
27-11-2025,AX000039,UPI/SWIGGY PAYOUT,,802.00,"39,372.00",HOME
27-11-2025,AX000040,UPI/TO/KIRANA,346.00,,"39,026.00",HOME
28-11-2025,AX000041,UPI/SWIGGY PAYOUT,,867.00,"39,893.00",HOME
28-11-2025,AX000042,MOBILE RECHARGE/Vi,310.00,,"39,583.00",HOME
01-12-2025,AX000043,UPI/SWIGGY PAYOUT,,606.00,"38,964.00",HOME
02-12-2025,AX000044,UPI/SWIGGY PAYOUT,,"1,420.00","40,384.00",HOME
03-12-2025,AX000045,UPI/SWIGGY PAYOUT,,519.00,"40,903.00",HOME
03-12-2025,AX000046,UPI/TO/KIRANA,197.00,,"40,706.00",HOME
04-12-2025,AX000047,UPI/ZOMATO PAYOUT,,772.00,"41,478.00",HOME
05-12-2025,AX000048,UPI/SWIGGY PAYOUT,,928.00,"42,406.00",HOME
06-12-2025,AX000049,UPI/ZOMATO PAYOUT,,"1,109.00","43,515.00",HOME
06-12-2025,AX000050,UPI/TO/FUEL STATION,545.00,,"42,970.00",HOME
