Transaction Date,Value Date,Description,Ref No,Withdrawals,Deposits,Balance
02/11/2025,02/11/2025,UPI/BUSINESS SALE CREDIT,IC000001,,"2,929.00","17,929.00"
04/11/2025,04/11/2025,UPI/BUSINESS SALE CREDIT,IC000002,,"2,069.00","19,998.00"
04/11/2025,04/11/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000003,,"22,625.00","42,623.00"
05/11/2025,05/11/2025,EMI/SME-TERM-LOAN,IC000004,"12,000.00",,"142,033.00"
06/11/2025,06/11/2025,UPI/BUSINESS SALE CREDIT,IC000005,,"5,692.00","48,315.00"
08/11/2025,08/11/2025,UPI/BUSINESS SALE CREDIT,IC000006,,"3,248.00","51,563.00"
08/11/2025,08/11/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000007,,"11,306.00","62,869.00"
10/11/2025,10/11/2025,UPI/BUSINESS SALE CREDIT,IC000008,,"2,125.00","64,994.00"
10/11/2025,10/11/2025,BILLPAY/TATA POWER,IC000009,"4,177.00",,"128,856.00"
12/11/2025,12/11/2025,UPI/BUSINESS SALE CREDIT,IC000010,,"4,656.00","69,650.00"
12/11/2025,12/11/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000011,,"21,653.00","91,303.00"
14/11/2025,14/11/2025,UPI/BUSINESS SALE CREDIT,IC000012,,"5,424.00","96,727.00"
16/11/2025,16/11/2025,UPI/BUSINESS SALE CREDIT,IC000013,,"6,413.00","103,140.00"
16/11/2025,16/11/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000014,,"11,888.00","115,028.00"
16/11/2025,16/11/2025,GST PAYMENT/RETURN FILING,IC000015,"7,422.00",,"121,434.00"
18/11/2025,18/11/2025,UPI/BUSINESS SALE CREDIT,IC000016,,"3,842.00","118,870.00"
19/11/2025,19/11/2025,EMI/WORKING-CAPITAL-LOAN,IC000017,"9,000.00",,"133,033.00"
20/11/2025,20/11/2025,UPI/BUSINESS SALE CREDIT,IC000018,,"4,732.00","123,602.00"
20/11/2025,20/11/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000019,,"10,700.00","134,302.00"
22/11/2025,22/11/2025,UPI/BUSINESS SALE CREDIT,IC000020,,"4,630.00","138,932.00"
24/11/2025,24/11/2025,UPI/BUSINESS SALE CREDIT,IC000021,,"3,230.00","142,162.00"
24/11/2025,24/11/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000022,,"11,871.00","154,033.00"
02/12/2025,02/12/2025,UPI/BUSINESS SALE CREDIT,IC000023,,"4,741.00","126,175.00"
04/12/2025,04/12/2025,UPI/BUSINESS SALE CREDIT,IC000024,,"5,877.00","132,052.00"
04/12/2025,04/12/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000025,,"24,302.00","156,354.00"
05/12/2025,05/12/2025,EMI/SME-TERM-LOAN,IC000026,"12,000.00",,"278,761.00"
06/12/2025,06/12/2025,UPI/BUSINESS SALE CREDIT,IC000027,,"3,821.00","160,175.00"
08/12/2025,08/12/2025,UPI/BUSINESS SALE CREDIT,IC000028,,"5,726.00","165,901.00"
08/12/2025,08/12/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000029,,"16,671.00","182,572.00"
10/12/2025,10/12/2025,UPI/BUSINESS SALE CREDIT,IC000030,,"1,673.00","184,245.00"
10/12/2025,10/12/2025,BILLPAY/Jio,IC000031,"1,304.00",,"268,457.00"
12/12/2025,12/12/2025,UPI/BUSINESS SALE CREDIT,IC000032,,"3,733.00","187,978.00"
12/12/2025,12/12/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000033,,"20,458.00","208,436.00"
14/12/2025,14/12/2025,UPI/BUSINESS SALE CREDIT,IC000034,,"4,011.00","212,447.00"
16/12/2025,16/12/2025,UPI/BUSINESS SALE CREDIT,IC000035,,"5,935.00","218,382.00"
16/12/2025,16/12/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000036,,"24,632.00","243,014.00"
16/12/2025,16/12/2025,GST PAYMENT/RETURN FILING,IC000037,"3,597.00",,"264,860.00"
18/12/2025,18/12/2025,UPI/BUSINESS SALE CREDIT,IC000038,,"6,469.00","249,483.00"
19/12/2025,19/12/2025,EMI/WORKING-CAPITAL-LOAN,IC000039,"9,000.00",,"269,761.00"
20/12/2025,20/12/2025,UPI/BUSINESS SALE CREDIT,IC000040,,"4,738.00","254,221.00"
20/12/2025,20/12/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000041,,"18,923.00","273,144.00"
22/12/2025,22/12/2025,UPI/BUSINESS SALE CREDIT,IC000042,,"2,602.00","275,746.00"
24/12/2025,24/12/2025,UPI/BUSINESS SALE CREDIT,IC000043,,"5,704.00","281,450.00"
24/12/2025,24/12/2025,NEFT/WHOLESALE PAYMENT RECEIVED,IC000044,,"9,311.00","290,761.00"
02/01/2026,02/01/2026,UPI/BUSINESS SALE CREDIT,IC000045,,"4,130.00","268,990.00"
02/01/2026,02/01/2026,UPI/BUSINESS SALE CREDIT,IC000046,,"5,185.00","399,089.00"
04/01/2026,04/01/2026,UPI/BUSINESS SALE CREDIT,IC000047,,"2,237.00","271,227.00"
04/01/2026,04/01/2026,NEFT/WHOLESALE PAYMENT RECEIVED,IC000048,,"19,625.00","290,852.00"
04/01/2026,04/01/2026,UPI/BUSINESS SALE CREDIT,IC000049,,"4,007.00","403,096.00"
04/01/2026,04/01/2026,NEFT/WHOLESALE PAYMENT RECEIVED,IC000050,,"13,172.00","416,268.00"
05/01/2026,05/01/2026,EMI/SME-TERM-LOAN,IC000051,"12,000.00",,"412,581.00"
05/01/2026,05/01/2026,EMI/SME-TERM-LOAN,IC000052,"12,000.00",,"521,695.00"
06/01/2026,06/01/2026,UPI/BUSINESS SALE CREDIT,IC000053,,"2,672.00","293,524.00"
06/01/2026,06/01/2026,UPI/BUSINESS SALE CREDIT,IC000054,,"3,366.00","419,634.00"
08/01/2026,08/01/2026,UPI/BUSINESS SALE CREDIT,IC000055,,"1,636.00","295,160.00"
08/01/2026,08/01/2026,NEFT/WHOLESALE PAYMENT RECEIVED,IC000056,,"20,663.00","315,823.00"
