Txn Date,Value Date,Description,Ref No./Cheque No.,Debit,Credit,Balance
01/11/2025,01/11/2025,UPI/ZOMATO PAYOUT,REF000001,,631.00,"15,631.00"
02/11/2025,02/11/2025,UPI/SWIGGY PAYOUT,REF000002,,845.00,"16,476.00"
03/11/2025,03/11/2025,UPI/ZOMATO PAYOUT,REF000003,,"1,443.00","17,919.00"
03/11/2025,03/11/2025,UPI/TO/D-MART,REF000004,626.00,,"17,293.00"
04/11/2025,04/11/2025,UPI/SWIGGY PAYOUT,REF000005,,777.00,"18,070.00"
05/11/2025,05/11/2025,UPI/SWIGGY PAYOUT,REF000006,,"1,158.00","19,228.00"
06/11/2025,06/11/2025,UPI/SWIGGY PAYOUT,REF000007,,"1,253.00","20,481.00"
06/11/2025,06/11/2025,UPI/TO/UDUPI CAFE,REF000008,204.00,,"20,277.00"
07/11/2025,07/11/2025,UPI/ZOMATO PAYOUT,REF000009,,"1,272.00","21,549.00"
07/11/2025,07/11/2025,MOBILE RECHARGE/Airtel,REF000010,397.00,,"21,152.00"
08/11/2025,08/11/2025,UPI/ZOMATO PAYOUT,REF000011,,508.00,"21,660.00"
09/11/2025,09/11/2025,UPI/SWIGGY PAYOUT,REF000012,,"1,270.00","22,930.00"
09/11/2025,09/11/2025,UPI/TO/PHARMA,REF000013,539.00,,"22,391.00"
10/11/2025,10/11/2025,UPI/SWIGGY PAYOUT,REF000014,,734.00,"23,125.00"
11/11/2025,11/11/2025,UPI/SWIGGY PAYOUT,REF000015,,"1,586.00","24,711.00"
12/11/2025,12/11/2025,UPI/SWIGGY PAYOUT,REF000016,,"1,421.00","26,132.00"
12/11/2025,12/11/2025,UPI/TO/FUEL STATION,REF000017,388.00,,"25,744.00"
12/11/2025,12/11/2025,BILLPAY/BWSSB,REF000018,"1,225.00",,"38,358.00"
13/11/2025,13/11/2025,UPI/SWIGGY PAYOUT,REF000019,,"1,487.00","27,231.00"
14/11/2025,14/11/2025,UPI/ZOMATO PAYOUT,REF000020,,623.00,"27,854.00"
14/11/2025,14/11/2025,MOBILE RECHARGE/Jio,REF000021,241.00,,"27,613.00"
15/11/2025,15/11/2025,UPI/ZOMATO PAYOUT,REF000022,,670.00,"28,283.00"
15/11/2025,15/11/2025,UPI/TO/D-MART,REF000023,369.00,,"27,914.00"
16/11/2025,16/11/2025,UPI/ZOMATO PAYOUT,REF000024,,925.00,"28,839.00"
17/11/2025,17/11/2025,UPI/ZOMATO PAYOUT,REF000025,,878.00,"29,717.00"
18/11/2025,18/11/2025,UPI/ZOMATO PAYOUT,REF000026,,772.00,"30,489.00"
18/11/2025,18/11/2025,UPI/TO/FUEL STATION,REF000027,453.00,,"30,036.00"
19/11/2025,19/11/2025,UPI/ZOMATO PAYOUT,REF000028,,"1,125.00","31,161.00"
20/11/2025,20/11/2025,UPI/SWIGGY PAYOUT,REF000029,,"1,130.00","32,291.00"
21/11/2025,21/11/2025,UPI/SWIGGY PAYOUT,REF000030,,"1,612.00","33,903.00"
21/11/2025,21/11/2025,UPI/TO/FRUIT MART,REF000031,276.00,,"33,627.00"
21/11/2025,21/11/2025,MOBILE RECHARGE/Jio,REF000032,261.00,,"33,366.00"
22/11/2025,22/11/2025,UPI/ZOMATO PAYOUT,REF000033,,880.00,"34,246.00"
23/11/2025,23/11/2025,UPI/SWIGGY PAYOUT,REF000034,,797.00,"35,043.00"
24/11/2025,24/11/2025,UPI/SWIGGY PAYOUT,REF000035,,904.00,"35,947.00"
24/11/2025,24/11/2025,UPI/TO/FRUIT MART,REF000036,473.00,,"35,474.00"
25/11/2025,25/11/2025,UPI/SWIGGY PAYOUT,REF000037,,"1,626.00","37,100.00"
26/11/2025,26/11/2025,UPI/ZOMATO PAYOUT,REF000038,,"1,470.00","38,570.00"
27/11/2025,27/11/2025,UPI/SWIGGY PAYOUT,REF000039,,802.00,"39,372.00"
27/11/2025,27/11/2025,UPI/TO/KIRANA,REF000040,346.00,,"39,026.00"
28/11/2025,28/11/2025,UPI/SWIGGY PAYOUT,REF000041,,867.00,"39,893.00"
28/11/2025,28/11/2025,MOBILE RECHARGE/Vi,REF000042,310.00,,"39,583.00"
01/12/2025,01/12/2025,UPI/SWIGGY PAYOUT,REF000043,,606.00,"38,964.00"
02/12/2025,02/12/2025,UPI/SWIGGY PAYOUT,REF000044,,"1,420.00","40,384.00"
03/12/2025,03/12/2025,UPI/SWIGGY PAYOUT,REF000045,,519.00,"40,903.00"
03/12/2025,03/12/2025,UPI/TO/KIRANA,REF000046,197.00,,"40,706.00"
04/12/2025,04/12/2025,UPI/ZOMATO PAYOUT,REF000047,,772.00,"41,478.00"
05/12/2025,05/12/2025,UPI/SWIGGY PAYOUT,REF000048,,928.00,"42,406.00"
06/12/2025,06/12/2025,UPI/ZOMATO PAYOUT,REF000049,,"1,109.00","43,515.00"
06/12/2025,06/12/2025,UPI/TO/FUEL STATION,REF000050,545.00,,"42,970.00"
07/12/2025,07/12/2025,UPI/ZOMATO PAYOUT,REF000051,,"1,649.00","44,619.00"
07/12/2025,07/12/2025,MOBILE RECHARGE/Airtel,REF000052,267.00,,"44,352.00"
08/12/2025,08/12/2025,UPI/ZOMATO PAYOUT,REF000053,,"1,456.00","45,808.00"
09/12/2025,09/12/2025,UPI/SWIGGY PAYOUT,REF000054,,"1,676.00","47,484.00"
09/12/2025,09/12/2025,UPI/TO/PHARMA,REF000055,602.00,,"46,882.00"
10/12/2025,10/12/2025,UPI/SWIGGY PAYOUT,REF000056,,"1,681.00","48,563.00"
11/12/2025,11/12/2025,UPI/SWIGGY PAYOUT,REF000057,,747.00,"49,310.00"
12/12/2025,12/12/2025,UPI/SWIGGY PAYOUT,REF000058,,656.00,"49,966.00"
12/12/2025,12/12/2025,UPI/TO/MEDPLUS,REF000059,709.00,,"49,257.00"
12/12/2025,12/12/2025,BILLPAY/IGL,REF000060,"1,505.00",,"60,203.00"
13/12/2025,13/12/2025,UPI/SWIGGY PAYOUT,REF000061,,687.00,"49,944.00"
14/12/2025,14/12/2025,UPI/ZOMATO PAYOUT,REF000062,,"1,507.00","51,451.00"
14/12/2025,14/12/2025,MOBILE RECHARGE/Airtel,REF000063,275.00,,"51,176.00"
15/12/2025,15/12/2025,UPI/SWIGGY PAYOUT,REF000064,,"1,205.00","52,381.00"
15/12/2025,15/12/2025,UPI/TO/MEDPLUS,REF000065,303.00,,"52,078.00"
16/12/2025,16/12/2025,UPI/SWIGGY PAYOUT,REF000066,,"1,439.00","53,517.00"
17/12/2025,17/12/2025,UPI/SWIGGY PAYOUT,REF000067,,"1,043.00","54,560.00"
18/12/2025,18/12/2025,UPI/SWIGGY PAYOUT,REF000068,,"1,634.00","56,194.00"
